-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\jason\.gradle\caches\8.13\transforms\11f91c277d985466df4671e5888974e1\transformed\jetified-coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\jason\.gradle\caches\8.13\transforms\ba6e9123be6f63ea18cf72b1739f8c3c\transformed\jetified-coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\6a4706240da4817c8b3d6505ef44f64e\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\f869648ba2108a1e906010b50f7cd6d8\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\2eed5bf00e22aa0bbab25c224d8fd8e9\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\1e41bac2f602e32c29ce0323971a009f\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\08f06d7062b738e26e854a56eab88296\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\126e33f90d8bad7ec01c2bb1490fa88f\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\28b4dcacfb829e7a10310b0f83dbb0da\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\2f736da521707c330b2e87b00d140b95\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\f51fc072be1e4983131770d25693e535\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\8c93458b75fe741b5ebbaccffdc92e62\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\d141e4c7904367c77aaf6f257ca94f64\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\d320823c7bed6fa89ca0c5f159283654\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\d57549f1a7359f6b4f41c62dd0b05012\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\baeaa762fed10115bc78ac89716fb06c\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\186af6babdc2e591cc0bcb7fb5111b35\transformed\jetified-ui-test-manifest-1.7.5\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\jason\.gradle\caches\8.13\transforms\e15093b7f37b78501760414506a32281\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jason\.gradle\caches\8.13\transforms\1b6bd5f03f1e59530d3aa7eb9ac33b9f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jason\.gradle\caches\8.13\transforms\bc5ae9f630066ec4083422369b495726\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jason\.gradle\caches\8.13\transforms\29c57527f0c579cdacc332acb3b82d5d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\bb34e29be01da79ec87ff7a33752352d\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\d4e6c7cee6fecd770276a7e288574740\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\32ef9aa7a365e1ccd0d56de8310470d0\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\df37ed27b7a431d966448adce606832c\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\6b1a9309c3143765b4f4d583d7b9f158\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\86fb161a629e0c874fef2a6f87da22bf\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\32a944b728b30c069eb1419116fd85bc\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\jason\.gradle\caches\8.13\transforms\1ac4049866c24a78bc58a37589dda3d6\transformed\jetified-coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\jason\.gradle\caches\8.13\transforms\c5a2d49e9839012f8591bc8136d4d348\transformed\jetified-coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\dfcc0112a02e7ab5b73bb2485d51becd\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\5bcffee0dc569d33a499aca726d7f03d\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\0387f48b3165620582d95c8e0a41a087\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jason\.gradle\caches\8.13\transforms\d6383da1cffb763cd5f9b1d9e68f2a51\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\482e0fe3fefdcce9f852778556fd70c5\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\9a5aa1492459cfff92ce9d1c361aa7b9\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\jason\.gradle\caches\8.13\transforms\d676ea0a1113c9917be3947e61674804\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\e60fd3c3b8426e7f11e13acd39178250\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\7f91ee644557a60b261ba46f4a5441c4\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\229cc923cd168c6f6f750833bf1b79ea\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\jason\.gradle\caches\8.13\transforms\2991e118b61e91762ebad81231f3936a\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\jason\.gradle\caches\8.13\transforms\7d14590358d963b49ac606c9e99ffbec\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\jason\.gradle\caches\8.13\transforms\6790b67c2b8d29db9496e7290ae374f6\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jason\.gradle\caches\8.13\transforms\4b81022779f1dabcdab088c2b0e55ccc\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jason\.gradle\caches\8.13\transforms\7edaf281d4076c8fc52995842cf2a913\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\jason\.gradle\caches\8.13\transforms\7ed3edbee40247b5dbfcd9a21859c16f\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jason\.gradle\caches\8.13\transforms\ea825aadab63bc9996214c8859e67838\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\jason\.gradle\caches\8.13\transforms\35c3e4f03361f99a9ab6fa1d53d535e7\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jason\.gradle\caches\8.13\transforms\898be3e1977508a0b55526d216a43fb2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jason\.gradle\caches\8.13\transforms\23a93a4d92b8a71fcb5cd6722540a0d7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\jason\.gradle\caches\8.13\transforms\e2e65ff86ddaf9a886cf23849e9f3b52\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jason\.gradle\caches\8.13\transforms\6596d8b10ac41b684a116f6d630082af\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\jason\.gradle\caches\8.13\transforms\3df243604facc4a0a17ad7d2844f7c37\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\jason\.gradle\caches\8.13\transforms\9681618d53237fc21e592875809e298b\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\jason\.gradle\caches\8.13\transforms\f0167bf6b06f3916382b8dac26f7bb08\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\jason\.gradle\caches\8.13\transforms\6290f69f8e468efe4b31b8510dc37720\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\jason\.gradle\caches\8.13\transforms\8b8d8dc56dde60c9be80b7600fa79dcf\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\jason\.gradle\caches\8.13\transforms\51b0d997a967c7bd250246330651c3bc\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\jason\.gradle\caches\8.13\transforms\8930bed30809485c88b269f41746e11c\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\jason\.gradle\caches\8.13\transforms\aee12104bb764115cccec8d19d6fd0f6\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\bb6e0746347b61e89dc2a6c0a6812328\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\ac3f32a5f8280809f72dae2ed2380c3f\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\jason\.gradle\caches\8.13\transforms\ef0f0763babc4e1f5392b04d17c54b0f\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jason\.gradle\caches\8.13\transforms\138b7bca1724493cfaa070816dcfc80a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\8.13\transforms\6bd596c1f502ad6894a870e34fd4917b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jason\.gradle\caches\8.13\transforms\af4ce2d9a1760b780ab7fdfd64f29889\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jason\.gradle\caches\8.13\transforms\ebebbd12894e36cef369390d7e683672\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jason\.gradle\caches\8.13\transforms\b2b1ff1561c399d06c4872f57ec1afbe\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\jason\.gradle\caches\8.13\transforms\b17f1d267c53395cb909f91774de1968\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\jason\.gradle\caches\8.13\transforms\7216021b7f65421f928198925ce26a6a\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jason\.gradle\caches\8.13\transforms\bfd870aafa445cb2c98d13c4216611e2\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\jason\.gradle\caches\8.13\transforms\fedbbe1eea3851ed162603f4a66cf69c\transformed\jetified-dagger-lint-aar-2.52\AndroidManifest.xml:16:1-19:12
=======
ADDED from C:\Users\jason\StudioProjects\HeartForge\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\jason\StudioProjects\HeartForge\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\jason\StudioProjects\HeartForge\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\jason\StudioProjects\HeartForge\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.databinding:viewbinding:9.2.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\1d97a07f50b3d501cce99c1b0dab36f7\transformed\jetified-viewbinding-9.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\64c4bbf75cafb96516b1d8849c372da0\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\4f077857eabad49df9a77fea837ea844\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.59.2] C:\Users\jason\.gradle\caches\9.5.0\transforms\7bbc4ff9c77d8a877c8308a98e70d576\transformed\jetified-hilt-android-2.59.2\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\1eeba7c3213575ca4311fbf8db808d0e\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\c812863c7dfcdb83212cbd0c043e4f2d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\43ed9aa27d4348da5ca39558f6ea05e4\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\21e89f4e432230133045a99894cb77bb\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\5987aff7704de3f174b4d6ff36374594\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\b2a2e6c7eacf7e79bb9474b58d06b28c\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\bbc4e72b548c79e1e96f6a14ebc2703c\transformed\jetified-coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\4c7d9731bad77d1ed80fe7ad964e13f2\transformed\jetified-coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\c255515057d78c4d3a7df49c116975ed\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\ae964b0985e4f8720e79bd518f997eaf\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\fd43a6327f794be852de87d89d6a4a62\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\afd0d3cd6ece8a900ef1191169fa5aa4\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\86c470193760d21f9a10821678580353\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\b91da34063a99a3bf05d098168c8beb7\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\5c8a9b3ef95cddc0a2ec607447ceddb8\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\68b6b9e5b23590bc49e506fd62942215\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\bb4a6028c0913f77c990462c9719db81\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\46379aeadeeab5d3b8cad291fdf1592f\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\0ee9402e38245fc4a95bc84343e3dfc8\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\a9acfbf7e2bb0139d57e6f05f27d6b85\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\7697f3205139634b780d91b2b5eabded\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\5aafa1f64c4ec672e230fc2cb7171533\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\8fc4c1b6d77607206955cf32254d5765\transformed\jetified-ui-test-manifest-1.7.5\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\cc297bfb668fd8681e7304332a51f76e\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\23556342a5804969f65d01018944817a\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\b5fc4fad6463fbd1b84362e441272038\transformed\jetified-coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\f8f45f5ce6831b08e378b7d7d1103872\transformed\jetified-coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\792c2d566b5da76c3550ffc4218c10d3\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\8f9be2fae9e3b75948e12a8a51967701\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\557aacbcd54bd17f4dcce148496827b8\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\84ea6ca8f2f1c58c8c6b82e63916b298\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
